1.1. The municipal government of the City of Toronto,1.2. A retail store,1.3. A restaurant,1.4. An environmental organization,1.5. A health organization,1.6. A waste management company,1.7. A manufacturer or producer of a single-use or takeaway item,1.8. None of the above,5.1. Disposable Hot To-Go Cups
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,An environmental organization,,,,,Strongly support
,A retail store,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,A waste management company,,,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,A restaurant,,,,,,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,A retail store,,,,,,,Somewhat oppose
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Somewhat oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,
,,,,A health organization,,,,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly oppose
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Somewhat oppose
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Somewhat oppose
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat oppose
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Somewhat oppose
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly oppose
The municipal government of the City of Toronto,,,An environmental organization,,,,,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,A restaurant,,,,,,
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,Somewhat oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,A health organization,,,,Strongly support
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,
,,A restaurant,,,,,,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,A restaurant,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Somewhat support
,A retail store,,,,,,,Strongly support
The municipal government of the City of Toronto,,,,,,,,
,A retail store,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,A retail store,,,A health organization,,,,
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat oppose
,A retail store,,,,,,,Strongly oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,A restaurant,,,,,,
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,A restaurant,,,,,,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,A restaurant,,,,,,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,
,,,,,,,None of the above,
,,,,,,,None of the above,
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,A retail store,,,,,,,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,A restaurant,,,,,,Strongly support
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,An environmental organization,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,A health organization,,,,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,A restaurant,,,,A manufacturer or producer of a single-use or takeaway item,,
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Somewhat support
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly oppose
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
The municipal government of the City of Toronto,,,,A health organization,,,,
,,,,,,,None of the above,Strongly support
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
The municipal government of the City of Toronto,,,,,,,,Somewhat support
,,A restaurant,,,,,,Strongly oppose
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Somewhat oppose
,,,,,,,None of the above,Somewhat oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Somewhat support
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,A waste management company,,,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Neither support nor oppose
,,,,,,,None of the above,Somewhat support
,,,An environmental organization,,,,,
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,
,,,,,,,None of the above,
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,A health organization,,,,Neither support nor oppose
,,,,,,,None of the above,Somewhat support
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,A restaurant,An environmental organization,,,,,
,,,,,,,None of the above,
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,A restaurant,,,,,,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat oppose
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly oppose
,,,,A health organization,,,,Strongly support
,,A restaurant,,,,,,Somewhat support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
The municipal government of the City of Toronto,,,,,,,,
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
The municipal government of the City of Toronto,,,,,,,,
,,,,,,,None of the above,Somewhat support
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,A retail store,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Strongly support
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,A manufacturer or producer of a single-use or takeaway item,,Strongly support
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly oppose
,,,,A health organization,,,,Neither support nor oppose
The municipal government of the City of Toronto,,,,,,,,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,A restaurant,,,,,,
,,,,,,,None of the above,
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly oppose
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat oppose
,,,,,,,None of the above,
,,,An environmental organization,,,,,
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Somewhat support
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,Somewhat oppose
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,
,,,,,,,,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat oppose
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,A restaurant,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat oppose
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,A retail store,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Strongly support
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,,Strongly support
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,A restaurant,,,,,,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
The municipal government of the City of Toronto,,,,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,A retail store,,,,,,,
,,,,,,,None of the above,Somewhat support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Somewhat support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,An environmental organization,,,,,Strongly support
,,,,,,,None of the above,Strongly support
,,,,A health organization,,,,Strongly support
,A retail store,,,,,,,Strongly support
The municipal government of the City of Toronto,,,,,,,,Neither support nor oppose
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,,,,None of the above,Strongly support
,,,,,,,None of the above,
,,,,A health organization,,,,Strongly support
,,A restaurant,,,,,,Strongly support
